Year,Jurisdiction,All students,Average scale score
2005,Wisconsin,All students,241
2005,Wyoming,All students,243
2003,National,All students,235
2003,Alabama,All students,223
2003,Alaska,All students,233
2003,Arizona,All students,229
2003,Arkansas,All students,229
2003,California,All students,227
2003,Colorado,All students,235
2003,Connecticut,All students,241
2003,Delaware,All students,236
2003,District of Columbia,All students,205
2003,DoDEA,All students,237
2003,Florida,All students,234
2003,Georgia,All students,230
2003,Hawaii,All students,227
2003,Idaho,All students,235
2003,Illinois,All students,233
2003,Indiana,All students,238
2003,Iowa,All students,238
2003,Kansas,All students,242
2003,Kentucky,All students,229
2003,Louisiana,All students,226
2003,Maine,All students,238
2003,Maryland,All students,233
2003,Massachusetts,All students,242
2003,Michigan,All students,236
2003,Minnesota,All students,242
2003,Mississippi,All students,223
2003,Missouri,All students,235
2003,Montana,All students,236
2003,Nebraska,All students,236
2003,Nevada,All students,228
2003,New Hampshire,All students,243
2003,New Jersey,All students,239
2003,New Mexico,All students,223
2003,New York,All students,236
2003,North Carolina,All students,242
2003,North Dakota,All students,238
2003,Ohio,All students,238
2003,Oklahoma,All students,229
2003,Oregon,All students,236
2003,Pennsylvania,All students,236
2003,Puerto Rico,All students,‡
2003,Rhode Island,All students,230
2003,South Carolina,All students,236
2003,South Dakota,All students,237
2003,Tennessee,All students,228
2003,Texas,All students,237
2003,Utah,All students,235
2003,Vermont,All students,242
2003,Virginia,All students,239
2003,Washington,All students,238
2003,West Virginia,All students,231
2003,Wisconsin,All students,237
2003,Wyoming,All students,241
2000,National,All students,226
2000,Alabama,All students,217
2000,Alaska,All students,—
2000,Arizona,All students,219
2000,Arkansas,All students,216
2000,California,All students,213
2000,Colorado,All students,—
2000,Connecticut,All students,234
2000,Delaware,All students,—
2000,District of Columbia,All students,192
2000,DoDEA,All students,227
2000,Florida,All students,—
2000,Georgia,All students,219
2000,Hawaii,All students,216
2000,Idaho,All students,224
2000,Illinois,All students,223
2000,Indiana,All students,233
2000,Iowa,All students,231
2000,Kansas,All students,232
2000,Kentucky,All students,219
2000,Louisiana,All students,218
2000,Maine,All students,230
2000,Maryland,All students,222
2000,Massachusetts,All students,233
2000,Michigan,All students,229
2000,Minnesota,All students,234
2000,Mississippi,All students,211
2000,Missouri,All students,228
2000,Montana,All students,228
2000,Nebraska,All students,225
2000,Nevada,All students,220
2000,New Hampshire,All students,—
2000,New Jersey,All students,—
2000,New Mexico,All students,213
2000,New York,All students,225
2000,North Carolina,All students,230
2000,North Dakota,All students,230
2000,Ohio,All students,230
2000,Oklahoma,All students,224
2000,Oregon,All students,224
2000,Pennsylvania,All students,—
2000,Puerto Rico,All students,—
2000,Rhode Island,All students,224
2000,South Carolina,All students,220
2000,South Dakota,All students,—
2000,Tennessee,All students,220
2000,Texas,All students,231
2000,Utah,All students,227
2000,Vermont,All students,232
2000,Virginia,All students,230
2000,Washington,All students,—
2000,West Virginia,All students,223
2000,Wisconsin,All students,‡
2000,Wyoming,All students,229
