,Unnamed: 0_x,Year,Jurisdiction,Male Score,Unnamed: 0_y,Female Score,Gap
87,174,2019,Oklahoma,239.0,175,236.0,3.0
88,176,2019,Oregon,239.0,177,234.0,5.0
89,178,2019,Pennsylvania,245.0,179,243.0,2.0
90,180,2019,Rhode Island,241.0,181,238.0,3.0
91,182,2019,South Carolina,239.0,183,235.0,4.0
92,184,2019,South Dakota,244.0,185,239.0,5.0
93,186,2019,Tennessee,241.0,187,238.0,3.0
94,188,2019,Texas,245.0,189,242.0,3.0
95,190,2019,Utah,245.0,191,242.0,3.0
96,192,2019,Vermont,240.0,193,237.0,3.0
97,194,2019,Virginia,248.0,195,245.0,3.0
98,196,2019,Washington,242.0,197,237.0,5.0
99,198,2019,West Virginia,231.0,199,232.0,-1.0
100,200,2019,Wisconsin,243.0,201,240.0,3.0
101,202,2019,Wyoming,248.0,203,244.0,4.0
102,204,2017,National,241.0,205,239.0,2.0
103,206,2017,Alabama,232.0,207,232.0,0.0
104,208,2017,Alaska,230.0,209,230.0,0.0
105,210,2017,Arizona,236.0,211,233.0,3.0
106,212,2017,Arkansas,235.0,213,233.0,2.0
107,214,2017,California,233.0,215,231.0,2.0
108,216,2017,Colorado,240.0,217,241.0,-1.0
109,218,2017,Connecticut,241.0,219,237.0,4.0
110,220,2017,Delaware,236.0,221,237.0,-1.0
111,222,2017,Florida,247.0,223,245.0,2.0
112,224,2017,Georgia,237.0,225,236.0,1.0
113,226,2017,Hawaii,238.0,227,238.0,0.0
114,228,2017,Idaho,242.0,229,238.0,4.0
115,230,2017,Illinois,240.0,231,237.0,3.0
116,232,2017,Indiana,248.0,233,245.0,3.0
117,234,2017,Iowa,245.0,235,241.0,4.0
118,236,2017,Kansas,242.0,237,240.0,2.0
119,238,2017,Kentucky,241.0,239,238.0,3.0
120,240,2017,Louisiana,229.0,241,229.0,0.0
121,242,2017,Maine,240.0,243,240.0,0.0
122,244,2017,Maryland,242.0,245,239.0,3.0
123,246,2017,Massachusetts,252.0,247,247.0,5.0
124,248,2017,Michigan,237.0,249,234.0,3.0
125,250,2017,Minnesota,250.0,251,247.0,3.0
126,252,2017,Mississippi,235.0,253,234.0,1.0
127,254,2017,Missouri,241.0,255,238.0,3.0
128,256,2017,Montana,241.0,257,240.0,1.0
129,258,2017,Nebraska,247.0,259,244.0,3.0
130,260,2017,Nevada,232.0,261,231.0,1.0
131,262,2017,New Hampshire,247.0,263,244.0,3.0
132,264,2017,New Jersey,248.0,265,247.0,1.0
133,266,2017,New Mexico,230.0,267,229.0,1.0
134,268,2017,New York,238.0,269,233.0,5.0
135,270,2017,North Carolina,242.0,271,240.0,2.0
136,272,2017,North Dakota,246.0,273,243.0,3.0
137,274,2017,Ohio,241.0,275,240.0,1.0
138,276,2017,Oklahoma,239.0,277,236.0,3.0
139,278,2017,Oregon,235.0,279,231.0,4.0
140,280,2017,Pennsylvania,243.0,281,240.0,3.0
141,282,2017,Rhode Island,238.0,283,237.0,1.0
142,284,2017,South Carolina,235.0,285,233.0,2.0
143,286,2017,South Dakota,244.0,287,239.0,5.0
144,288,2017,Tennessee,237.0,289,236.0,1.0
145,290,2017,Texas,241.0,291,241.0,0.0
146,292,2017,Utah,244.0,293,240.0,4.0
147,294,2017,Vermont,241.0,295,240.0,1.0
148,296,2017,Virginia,250.0,297,245.0,5.0
149,298,2017,Washington,243.0,299,240.0,3.0
150,300,2017,West Virginia,237.0,301,236.0,1.0
151,302,2017,Wisconsin,242.0,303,239.0,3.0
152,304,2017,Wyoming,249.0,305,246.0,3.0
153,306,2015,National,241.0,307,239.0,2.0
154,308,2015,Alabama,231.0,309,231.0,0.0
155,310,2015,Alaska,238.0,311,235.0,3.0
156,312,2015,Arizona,239.0,313,236.0,3.0
157,314,2015,Arkansas,235.0,315,235.0,0.0
158,316,2015,California,233.0,317,230.0,3.0
159,318,2015,Colorado,243.0,319,240.0,3.0
160,320,2015,Connecticut,241.0,321,239.0,2.0
161,322,2015,Delaware,240.0,323,238.0,2.0
162,324,2015,Florida,243.0,325,242.0,1.0
163,326,2015,Georgia,237.0,327,236.0,1.0
164,328,2015,Hawaii,238.0,329,238.0,0.0
165,330,2015,Idaho,239.0,331,238.0,1.0
166,332,2015,Illinois,238.0,333,237.0,1.0
167,334,2015,Indiana,248.0,335,247.0,1.0
168,336,2015,Iowa,244.0,337,243.0,1.0
169,338,2015,Kansas,242.0,339,240.0,2.0
170,340,2015,Kentucky,243.0,341,240.0,3.0
171,342,2015,Louisiana,235.0,343,234.0,1.0
172,344,2015,Maine,244.0,345,241.0,3.0
173,346,2015,Maryland,240.0,347,239.0,1.0
174,348,2015,Massachusetts,253.0,349,248.0,5.0
175,350,2015,Michigan,237.0,351,235.0,2.0
176,352,2015,Minnesota,250.0,353,249.0,1.0
177,354,2015,Mississippi,234.0,355,234.0,0.0
178,356,2015,Missouri,241.0,357,237.0,4.0
179,358,2015,Montana,243.0,359,239.0,4.0
180,360,2015,Nebraska,244.0,361,244.0,0.0
181,362,2015,Nevada,234.0,363,233.0,1.0
182,364,2015,New Hampshire,250.0,365,248.0,2.0
183,366,2015,New Jersey,247.0,367,244.0,3.0
184,368,2015,New Mexico,232.0,369,230.0,2.0
185,370,2015,New York,238.0,371,236.0,2.0
186,372,2015,North Carolina,245.0,373,242.0,3.0
187,374,2015,North Dakota,246.0,375,243.0,3.0
188,376,2015,Ohio,244.0,377,243.0,1.0
189,378,2015,Oklahoma,242.0,379,238.0,4.0
190,380,2015,Oregon,239.0,381,237.0,2.0
191,382,2015,Pennsylvania,244.0,383,242.0,2.0
192,384,2015,Rhode Island,238.0,385,238.0,0.0
193,386,2015,South Carolina,238.0,387,237.0,1.0
194,388,2015,South Dakota,240.0,389,239.0,1.0
195,390,2015,Tennessee,241.0,391,240.0,1.0
196,392,2015,Texas,245.0,393,243.0,2.0
197,394,2015,Utah,244.0,395,241.0,3.0
198,396,2015,Vermont,243.0,397,244.0,-1.0
199,398,2015,Virginia,247.0,399,246.0,1.0
200,400,2015,Washington,245.0,401,245.0,0.0
201,402,2015,West Virginia,235.0,403,236.0,-1.0
202,404,2015,Wisconsin,244.0,405,243.0,1.0
203,406,2015,Wyoming,248.0,407,246.0,2.0
204,408,2013,National,242.0,409,241.0,1.0
205,410,2013,Alabama,233.0,411,232.0,1.0
206,412,2013,Alaska,237.0,413,236.0,1.0
207,414,2013,Arizona,240.0,415,240.0,0.0
208,416,2013,Arkansas,239.0,417,240.0,-1.0
209,418,2013,California,235.0,419,232.0,3.0
210,420,2013,Colorado,248.0,421,246.0,2.0
211,422,2013,Connecticut,244.0,423,243.0,1.0
212,424,2013,Delaware,243.0,425,243.0,0.0
213,426,2013,Florida,242.0,427,242.0,0.0
214,428,2013,Georgia,241.0,429,239.0,2.0
215,430,2013,Hawaii,242.0,431,244.0,-2.0
216,432,2013,Idaho,243.0,433,238.0,5.0
217,434,2013,Illinois,239.0,435,239.0,0.0
218,436,2013,Indiana,249.0,437,248.0,1.0
219,438,2013,Iowa,247.0,439,244.0,3.0
220,440,2013,Kansas,247.0,441,245.0,2.0
221,442,2013,Kentucky,242.0,443,241.0,1.0
222,444,2013,Louisiana,233.0,445,230.0,3.0
223,446,2013,Maine,246.0,447,246.0,0.0
224,448,2013,Maryland,246.0,449,244.0,2.0
225,450,2013,Massachusetts,253.0,451,253.0,0.0
226,452,2013,Michigan,237.0,453,236.0,1.0
227,454,2013,Minnesota,254.0,455,253.0,1.0
228,456,2013,Mississippi,231.0,457,232.0,-1.0
229,458,2013,Missouri,240.0,459,239.0,1.0
230,460,2013,Montana,245.0,461,242.0,3.0
231,462,2013,Nebraska,245.0,463,241.0,4.0
232,464,2013,Nevada,237.0,465,235.0,2.0
233,466,2013,New Hampshire,255.0,467,251.0,4.0
234,468,2013,New Jersey,248.0,469,246.0,2.0
235,470,2013,New Mexico,234.0,471,232.0,2.0
236,472,2013,New York,241.0,473,240.0,1.0
237,474,2013,North Carolina,245.0,475,245.0,0.0
238,476,2013,North Dakota,247.0,477,246.0,1.0
239,478,2013,Ohio,246.0,479,245.0,1.0
240,480,2013,Oklahoma,240.0,481,238.0,2.0
241,482,2013,Oregon,241.0,483,239.0,2.0
242,484,2013,Pennsylvania,244.0,485,244.0,0.0
243,486,2013,Rhode Island,242.0,487,241.0,1.0
244,488,2013,South Carolina,236.0,489,238.0,-2.0
245,490,2013,South Dakota,241.0,491,241.0,0.0
246,492,2013,Tennessee,240.0,493,240.0,0.0
247,494,2013,Texas,242.0,495,242.0,0.0
248,496,2013,Utah,244.0,497,241.0,3.0
249,498,2013,Vermont,249.0,499,247.0,2.0
250,500,2013,Virginia,247.0,501,246.0,1.0
251,502,2013,Washington,247.0,503,246.0,1.0
252,504,2013,West Virginia,238.0,505,237.0,1.0
253,506,2013,Wisconsin,245.0,507,244.0,1.0
254,508,2013,Wyoming,247.0,509,246.0,1.0
255,510,2011,National,241.0,511,240.0,1.0
256,512,2011,Alabama,231.0,513,232.0,-1.0
257,514,2011,Alaska,237.0,515,235.0,2.0
258,516,2011,Arizona,237.0,517,234.0,3.0
259,518,2011,Arkansas,238.0,519,238.0,0.0
260,520,2011,California,235.0,521,234.0,1.0
261,522,2011,Colorado,246.0,523,243.0,3.0
262,524,2011,Connecticut,243.0,525,241.0,2.0
263,526,2011,Delaware,241.0,527,239.0,2.0
264,528,2011,Florida,240.0,529,240.0,0.0
265,530,2011,Georgia,238.0,531,239.0,-1.0
266,532,2011,Hawaii,238.0,533,240.0,-2.0
267,534,2011,Idaho,241.0,535,239.0,2.0
268,536,2011,Illinois,240.0,537,238.0,2.0
269,538,2011,Indiana,245.0,539,242.0,3.0
270,540,2011,Iowa,244.0,541,242.0,2.0
271,542,2011,Kansas,247.0,543,246.0,1.0
272,544,2011,Kentucky,242.0,545,240.0,2.0
273,546,2011,Louisiana,231.0,547,231.0,0.0
274,548,2011,Maine,246.0,549,243.0,3.0
275,550,2011,Maryland,248.0,551,246.0,2.0
276,552,2011,Massachusetts,255.0,553,252.0,3.0
277,554,2011,Michigan,238.0,555,235.0,3.0
278,556,2011,Minnesota,250.0,557,248.0,2.0
279,558,2011,Mississippi,229.0,559,231.0,-2.0
280,560,2011,Missouri,240.0,561,241.0,-1.0
281,562,2011,Montana,245.0,563,242.0,3.0
282,564,2011,Nebraska,241.0,565,239.0,2.0
283,566,2011,Nevada,238.0,567,236.0,2.0
284,568,2011,New Hampshire,252.0,569,251.0,1.0
285,570,2011,New Jersey,249.0,571,247.0,2.0
286,572,2011,New Mexico,234.0,573,232.0,2.0
287,574,2011,New York,238.0,575,237.0,1.0
288,576,2011,North Carolina,245.0,577,244.0,1.0
289,578,2011,North Dakota,246.0,579,244.0,2.0
290,580,2011,Ohio,245.0,581,243.0,2.0
291,582,2011,Oklahoma,237.0,583,238.0,-1.0
292,584,2011,Oregon,237.0,585,237.0,0.0
293,586,2011,Pennsylvania,247.0,587,245.0,2.0
294,588,2011,Rhode Island,242.0,589,242.0,0.0
295,590,2011,South Carolina,237.0,591,238.0,-1.0
296,592,2011,South Dakota,242.0,593,240.0,2.0
297,594,2011,Tennessee,233.0,595,232.0,1.0
298,596,2011,Texas,241.0,597,241.0,0.0
299,598,2011,Utah,244.0,599,241.0,3.0
300,600,2011,Vermont,248.0,601,245.0,3.0
301,602,2011,Virginia,247.0,603,244.0,3.0
302,604,2011,Washington,244.0,605,242.0,2.0
303,606,2011,West Virginia,235.0,607,234.0,1.0
304,608,2011,Wisconsin,245.0,609,244.0,1.0
305,610,2011,Wyoming,245.0,611,243.0,2.0
306,612,2009,National,241.0,613,239.0,2.0
307,614,2009,Alabama,228.0,615,228.0,0.0
308,616,2009,Alaska,238.0,617,236.0,2.0
309,618,2009,Arizona,230.0,619,230.0,0.0
310,620,2009,Arkansas,239.0,621,236.0,3.0
311,622,2009,California,233.0,623,231.0,2.0
312,624,2009,Colorado,244.0,625,242.0,2.0
313,626,2009,Connecticut,246.0,627,243.0,3.0
314,628,2009,Delaware,241.0,629,238.0,3.0
315,630,2009,Florida,243.0,631,241.0,2.0
316,632,2009,Georgia,237.0,633,236.0,1.0
317,634,2009,Hawaii,235.0,635,236.0,-1.0
318,636,2009,Idaho,242.0,637,240.0,2.0
319,638,2009,Illinois,240.0,639,237.0,3.0
320,640,2009,Indiana,243.0,641,242.0,1.0
321,642,2009,Iowa,243.0,643,242.0,1.0
322,644,2009,Kansas,246.0,645,244.0,2.0
323,646,2009,Kentucky,240.0,647,238.0,2.0
324,648,2009,Louisiana,230.0,649,229.0,1.0
325,650,2009,Maine,247.0,651,242.0,5.0
326,652,2009,Maryland,244.0,653,243.0,1.0
327,654,2009,Massachusetts,253.0,655,251.0,2.0
328,656,2009,Michigan,238.0,657,235.0,3.0
329,658,2009,Minnesota,251.0,659,248.0,3.0
330,660,2009,Mississippi,227.0,661,228.0,-1.0
331,662,2009,Missouri,241.0,663,240.0,1.0
332,664,2009,Montana,247.0,665,242.0,5.0
333,666,2009,Nebraska,239.0,667,239.0,0.0
334,668,2009,Nevada,236.0,669,234.0,2.0
335,670,2009,New Hampshire,252.0,671,250.0,2.0
336,672,2009,New Jersey,248.0,673,245.0,3.0
337,674,2009,New Mexico,231.0,675,229.0,2.0
338,676,2009,New York,242.0,677,239.0,3.0
339,678,2009,North Carolina,244.0,679,244.0,0.0
340,680,2009,North Dakota,247.0,681,244.0,3.0
341,682,2009,Ohio,245.0,683,242.0,3.0
342,684,2009,Oklahoma,238.0,685,236.0,2.0
343,686,2009,Oregon,240.0,687,236.0,4.0
344,688,2009,Pennsylvania,245.0,689,242.0,3.0
345,690,2009,Rhode Island,240.0,691,237.0,3.0
346,692,2009,South Carolina,236.0,693,235.0,1.0
347,694,2009,South Dakota,243.0,695,241.0,2.0
348,696,2009,Tennessee,232.0,697,231.0,1.0
349,698,2009,Texas,241.0,699,240.0,1.0
350,700,2009,Utah,241.0,701,239.0,2.0
351,702,2009,Vermont,249.0,703,247.0,2.0
352,704,2009,Virginia,245.0,705,241.0,4.0
353,706,2009,Washington,242.0,707,242.0,0.0
354,708,2009,West Virginia,234.0,709,232.0,2.0
355,710,2009,Wisconsin,245.0,711,242.0,3.0
356,712,2009,Wyoming,243.0,713,241.0,2.0
357,714,2007,National,241.0,715,239.0,2.0
358,716,2007,Alabama,229.0,717,228.0,1.0
359,718,2007,Alaska,238.0,719,237.0,1.0
360,720,2007,Arizona,233.0,721,230.0,3.0
361,722,2007,Arkansas,238.0,723,237.0,1.0
362,724,2007,California,231.0,725,229.0,2.0
363,726,2007,Colorado,242.0,727,239.0,3.0
364,728,2007,Connecticut,243.0,729,242.0,1.0
365,730,2007,Delaware,242.0,731,241.0,1.0
366,732,2007,Florida,243.0,733,241.0,2.0
367,734,2007,Georgia,236.0,735,234.0,2.0
368,736,2007,Hawaii,233.0,737,236.0,-3.0
369,738,2007,Idaho,242.0,739,240.0,2.0
370,740,2007,Illinois,239.0,741,235.0,4.0
371,742,2007,Indiana,246.0,743,244.0,2.0
372,744,2007,Iowa,244.0,745,241.0,3.0
373,746,2007,Kansas,249.0,747,247.0,2.0
374,748,2007,Kentucky,237.0,749,234.0,3.0
375,750,2007,Louisiana,230.0,751,230.0,0.0
376,752,2007,Maine,244.0,753,241.0,3.0
377,754,2007,Maryland,242.0,755,239.0,3.0
378,756,2007,Massachusetts,254.0,757,251.0,3.0
379,758,2007,Michigan,238.0,759,237.0,1.0
380,760,2007,Minnesota,249.0,761,245.0,4.0
381,762,2007,Mississippi,228.0,763,227.0,1.0
382,764,2007,Missouri,240.0,765,238.0,2.0
383,766,2007,Montana,245.0,767,242.0,3.0
384,768,2007,Nebraska,240.0,769,236.0,4.0
385,770,2007,Nevada,233.0,771,230.0,3.0
386,772,2007,New Hampshire,250.0,773,247.0,3.0
387,774,2007,New Jersey,250.0,775,247.0,3.0
388,776,2007,New Mexico,229.0,777,227.0,2.0
389,778,2007,New York,244.0,779,242.0,2.0
390,780,2007,North Carolina,243.0,781,241.0,2.0
391,782,2007,North Dakota,248.0,783,243.0,5.0
392,784,2007,Ohio,246.0,785,243.0,3.0
393,786,2007,Oklahoma,238.0,787,236.0,2.0
394,788,2007,Oregon,238.0,789,234.0,4.0
395,790,2007,Pennsylvania,245.0,791,243.0,2.0
396,792,2007,Rhode Island,236.0,793,235.0,1.0
397,794,2007,South Carolina,236.0,795,238.0,-2.0
398,796,2007,South Dakota,242.0,797,240.0,2.0
399,798,2007,Tennessee,234.0,799,231.0,3.0
400,800,2007,Texas,243.0,801,242.0,1.0
401,802,2007,Utah,241.0,803,238.0,3.0
402,804,2007,Vermont,248.0,805,245.0,3.0
403,806,2007,Virginia,245.0,807,242.0,3.0
404,808,2007,Washington,244.0,809,241.0,3.0
405,810,2007,West Virginia,238.0,811,235.0,3.0
406,812,2007,Wisconsin,245.0,813,243.0,2.0
407,814,2007,Wyoming,244.0,815,243.0,1.0
408,816,2005,National,239.0,817,237.0,2.0
409,818,2005,Alabama,225.0,819,225.0,0.0
410,820,2005,Alaska,236.0,821,235.0,1.0
411,822,2005,Arizona,233.0,823,227.0,6.0
412,824,2005,Arkansas,236.0,825,235.0,1.0
413,826,2005,California,231.0,827,229.0,2.0
414,828,2005,Colorado,241.0,829,238.0,3.0
415,830,2005,Connecticut,244.0,831,241.0,3.0
416,832,2005,Delaware,241.0,833,238.0,3.0
417,834,2005,Florida,240.0,835,238.0,2.0
418,836,2005,Georgia,234.0,837,233.0,1.0
419,838,2005,Hawaii,229.0,839,231.0,-2.0
420,840,2005,Idaho,242.0,841,241.0,1.0
421,842,2005,Illinois,234.0,843,232.0,2.0
422,844,2005,Indiana,240.0,845,240.0,0.0
423,846,2005,Iowa,242.0,847,238.0,4.0
424,848,2005,Kansas,247.0,849,245.0,2.0
425,850,2005,Kentucky,233.0,851,230.0,3.0
426,852,2005,Louisiana,231.0,853,229.0,2.0
427,854,2005,Maine,243.0,855,239.0,4.0
428,856,2005,Maryland,240.0,857,237.0,3.0
429,858,2005,Massachusetts,248.0,859,247.0,1.0
430,860,2005,Michigan,240.0,861,236.0,4.0
431,862,2005,Minnesota,247.0,863,245.0,2.0
432,864,2005,Mississippi,227.0,865,226.0,1.0
433,866,2005,Missouri,237.0,867,233.0,4.0
434,868,2005,Montana,243.0,869,239.0,4.0
435,870,2005,Nebraska,239.0,871,236.0,3.0
436,872,2005,Nevada,231.0,873,229.0,2.0
437,874,2005,New Hampshire,247.0,875,244.0,3.0
438,876,2005,New Jersey,246.0,877,242.0,4.0
439,878,2005,New Mexico,225.0,879,223.0,2.0
440,880,2005,New York,240.0,881,237.0,3.0
441,882,2005,North Carolina,242.0,883,241.0,1.0
442,884,2005,North Dakota,244.0,885,241.0,3.0
443,886,2005,Ohio,243.0,887,241.0,2.0
444,888,2005,Oklahoma,235.0,889,233.0,2.0
445,890,2005,Oregon,239.0,891,238.0,1.0
446,892,2005,Pennsylvania,241.0,893,240.0,1.0
447,894,2005,Rhode Island,234.0,895,233.0,1.0
448,896,2005,South Carolina,238.0,897,238.0,0.0
449,898,2005,South Dakota,243.0,899,240.0,3.0
450,900,2005,Tennessee,233.0,901,231.0,2.0
451,902,2005,Texas,244.0,903,240.0,4.0
452,904,2005,Utah,240.0,905,237.0,3.0
453,906,2005,Vermont,246.0,907,241.0,5.0
454,908,2005,Virginia,242.0,909,239.0,3.0
455,910,2005,Washington,242.0,911,241.0,1.0
456,912,2005,West Virginia,232.0,913,229.0,3.0
457,914,2005,Wisconsin,242.0,915,239.0,3.0
458,916,2005,Wyoming,244.0,917,242.0,2.0
459,918,2003,National,236.0,919,233.0,3.0
460,920,2003,Alabama,223.0,921,223.0,0.0
461,922,2003,Alaska,235.0,923,231.0,4.0
462,924,2003,Arizona,231.0,925,227.0,4.0
463,926,2003,Arkansas,228.0,927,230.0,-2.0
464,928,2003,California,229.0,929,225.0,4.0
465,930,2003,Colorado,237.0,931,233.0,4.0
466,932,2003,Connecticut,243.0,933,238.0,5.0
467,934,2003,Delaware,237.0,935,235.0,2.0
468,936,2003,Florida,235.0,937,233.0,2.0
469,938,2003,Georgia,231.0,939,229.0,2.0
470,940,2003,Hawaii,227.0,941,226.0,1.0
471,942,2003,Idaho,237.0,943,233.0,4.0
472,944,2003,Illinois,234.0,945,232.0,2.0
473,946,2003,Indiana,239.0,947,237.0,2.0
474,948,2003,Iowa,240.0,949,236.0,4.0
475,950,2003,Kansas,244.0,951,240.0,4.0
476,952,2003,Kentucky,230.0,953,227.0,3.0
477,954,2003,Louisiana,227.0,955,226.0,1.0
478,956,2003,Maine,239.0,957,236.0,3.0
479,958,2003,Maryland,235.0,959,232.0,3.0
480,960,2003,Massachusetts,244.0,961,239.0,5.0
481,962,2003,Michigan,238.0,963,233.0,5.0
482,964,2003,Minnesota,244.0,965,240.0,4.0
483,966,2003,Mississippi,223.0,967,223.0,0.0
484,968,2003,Missouri,235.0,969,235.0,0.0
485,970,2003,Montana,236.0,971,235.0,1.0
486,972,2003,Nebraska,238.0,973,235.0,3.0
487,974,2003,Nevada,229.0,975,226.0,3.0
488,976,2003,New Hampshire,246.0,977,240.0,6.0
489,978,2003,New Jersey,240.0,979,237.0,3.0
490,980,2003,New Mexico,224.0,981,221.0,3.0
491,982,2003,New York,237.0,983,235.0,2.0
492,984,2003,North Carolina,243.0,985,241.0,2.0
493,986,2003,North Dakota,240.0,987,235.0,5.0
494,988,2003,Ohio,239.0,989,237.0,2.0
495,990,2003,Oklahoma,230.0,991,228.0,2.0
496,992,2003,Oregon,237.0,993,235.0,2.0
497,994,2003,Pennsylvania,238.0,995,234.0,4.0
498,996,2003,Rhode Island,231.0,997,229.0,2.0
499,998,2003,South Carolina,237.0,999,234.0,3.0
500,1000,2003,South Dakota,239.0,1001,235.0,4.0
501,1002,2003,Tennessee,228.0,1003,228.0,0.0
502,1004,2003,Texas,239.0,1005,236.0,3.0
503,1006,2003,Utah,236.0,1007,233.0,3.0
504,1008,2003,Vermont,244.0,1009,240.0,4.0
505,1010,2003,Virginia,240.0,1011,239.0,1.0
506,1012,2003,Washington,240.0,1013,237.0,3.0
507,1014,2003,West Virginia,232.0,1015,230.0,2.0
508,1016,2003,Wisconsin,238.0,1017,235.0,3.0
509,1018,2003,Wyoming,242.0,1019,240.0,2.0
510,1020,2000,National,227.0,1021,224.0,3.0
511,1020,2000,National,227.0,1123,226.0,1.0
512,1122,2000,National,229.0,1021,224.0,5.0
513,1122,2000,National,229.0,1123,226.0,3.0
514,1022,2000,Alabama,216.0,1023,219.0,-3.0
515,1022,2000,Alabama,216.0,1125,219.0,-3.0
516,1124,2000,Alabama,217.0,1023,219.0,-2.0
517,1124,2000,Alabama,217.0,1125,219.0,-2.0
518,1024,2000,Alaska,228.0,1025,225.0,3.0
519,1024,2000,Alaska,228.0,1127,225.0,3.0
520,1126,2000,Alaska,228.0,1025,225.0,3.0
521,1126,2000,Alaska,228.0,1127,225.0,3.0
522,1026,2000,Arizona,219.0,1027,219.0,0.0
523,1026,2000,Arizona,219.0,1129,218.0,1.0
524,1128,2000,Arizona,220.0,1027,219.0,1.0
525,1128,2000,Arizona,220.0,1129,218.0,2.0
